Identical 2.txt 2.txt
------------------------------
------------------------------
------------------------------
Different Names:
file 1 name: 4.txt
file 2 name: 4/4.txt
Different Paths:
file 1 path: 
file 2 path: 4/
------------------------------
file: 3.txt is only in the first archive
file: 1.txt is only in the second archive
file: 1.zip is only in the second archive
file: 2/10.txt is only in the second archive
file: 2/11.txt is only in the second archive
file: 2/12.txt is only in the second archive
file: 2/8.txt is only in the second archive
file: 2/9.txt is only in the second archive
file: 3/10.txt is only in the second archive
file: 3/11.txt is only in the second archive
file: 3/12.txt is only in the second archive
file: 3/13.txt is only in the second archive
file: 3/7.txt is only in the second archive
file: 3/8.txt is only in the second archive
file: 3/9.txt is only in the second archive
file: 4/5.txt is only in the second archive
file: 4/6.txt is only in the second archive
file: 4/7.txt is only in the second archive
file: 4/8.txt is only in the second archive
file: 5/10.txt is only in the second archive
file: 5/11.txt is only in the second archive
file: 5/8.txt is only in the second archive
file: 5/9.txt is only in the second archive
